/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_036.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_036.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_036.jpg,0,0,0,26.14412
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_104.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_104.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_104.jpg,0.004694836,0,0,25.93313
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_175.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_175.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_175.jpg,0.004694836,0,0,25.77594
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_243.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_243.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_243.jpg,0,0,0,25.6197
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_311.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_311.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_311.jpg,0,0,0,25.41287
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_380.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_380.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_380.jpg,0,0,0,25.25886
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_460.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_460.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_460.jpg,0.03521127,0,0,25.05448
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_539.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_539.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_539.jpg,0.08215962,0,0,24.84832
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_606.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_606.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_606.jpg,0.2042253,0,0,24.61903
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_675.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_675.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_675.jpg,0.2042253,0,0,24.45752
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_754.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_754.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_754.jpg,0.2042253,0,0,24.24893
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_832.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_832.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_832.jpg,0.2042253,0,0,24.0464
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_899.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_899.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_899.jpg,0.2065728,0,0,23.89737
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_41_966.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_41_966.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_41_966.jpg,0.2230047,0,0,23.69902
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_042.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_042.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_042.jpg,0.2230047,0,0,23.5531
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_116.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_116.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_116.jpg,0.2347418,0,0,23.35847
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_194.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_194.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_194.jpg,0.2816902,0,0,23.16091
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_271.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_271.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_271.jpg,0.286385,0,0,22.96214
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_346.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_346.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_346.jpg,0.3239437,0,0,22.76497
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_419.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_419.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_419.jpg,0.3474178,0,0,22.61462
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_504.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_504.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_504.jpg,0.4812207,0,0,22.33409
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_579.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_579.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_579.jpg,0.4835681,0,0,22.17081
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_648.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_648.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_648.jpg,0.4906103,0,0,21.9707
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_715.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_715.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_715.jpg,0.4929577,0,0,21.8259
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_783.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_783.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_783.jpg,0.4929577,0,0,21.68443
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_850.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_850.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_850.jpg,0.4929577,0,0,21.49944
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_917.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_917.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_917.jpg,0.4929577,0,0,21.36275
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_42_988.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_42_988.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_42_988.jpg,0.4929577,0,0,21.18502
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_058.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_058.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_058.jpg,0.4929577,0,0,21.05458
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_135.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_135.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_135.jpg,0.4906103,0,0,20.88275
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_203.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_203.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_203.jpg,0,0,0,20.68011
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_279.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_279.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_279.jpg,0,0,0,20.47715
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_354.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_354.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_354.jpg,0,0,0,20.25278
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_431.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_431.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_431.jpg,0,0,0,20.0849
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_508.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_508.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_508.jpg,0,0,0,19.9048
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_584.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_584.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_584.jpg,0,0,0,19.6839
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_656.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_656.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_656.jpg,0,0,0,19.89455
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_731.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_731.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_731.jpg,0.1643192,0,0,19.73542
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_805.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_805.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_805.jpg,0.342723,0,0,19.52642
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_878.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_878.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_878.jpg,0.3521127,0,0,18.98186
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_43_949.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_43_949.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_43_949.jpg,0.3521127,0,0,18.77958
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_022.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_022.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_022.jpg,0.3521127,0,0,19.10505
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_097.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_097.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_097.jpg,0.3521127,0,0,18.94911
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_175.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_175.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_175.jpg,0.3521127,0,0,18.79748
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_243.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_243.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_243.jpg,0.3521127,0,0,18.20955
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_322.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_322.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_322.jpg,0.3521127,0,0,18.04855
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_390.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_390.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_390.jpg,0.3521127,0,0,17.89802
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_459.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_459.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_459.jpg,0.3521127,0,0,18.28605
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_530.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_530.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_530.jpg,0.4248826,0,0,18.13457
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_603.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_603.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_603.jpg,0.471831,0,0,17.49941
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_679.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_679.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_679.jpg,0.471831,0,0,17.3308
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_759.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_759.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_759.jpg,0.471831,0,0,17.18254
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_837.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_837.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_837.jpg,0.471831,0,0,17.037
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_916.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_916.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_916.jpg,0.4647887,0,0,16.88977
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_44_994.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_44_994.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_44_994.jpg,0.4577465,0,0,16.7572
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_074.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_074.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_074.jpg,0,0,0,16.57981
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_153.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_153.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_153.jpg,0,0,0,16.41415
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_231.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_231.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_231.jpg,0,0,0,16.27712
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_307.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_307.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_307.jpg,0,0,0,16.14175
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_386.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_386.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_386.jpg,0,0,0,16.00923
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_465.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_465.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_465.jpg,0,0,0,15.87974
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_541.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_541.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_541.jpg,0,0,0,16.3259
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_618.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_618.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_618.jpg,0,0,0,16.19895
